time;target;target%;;
12.09.2018;70,37;1,62%;;
13.09.2018;68,59;-2,53%;;
14.09.2018;68,99;0,58%;;
17.09.2018;68,91;-0,12%;;
18.09.2018;69,85;1,36%;;
19.09.2018;71,12;1,82%;;
20.09.2018;70,8;-0,45%;;
21.09.2018;70,78;-0,03%;;
24.09.2018;72,08;1,84%;;
25.09.2018;72,28;0,28%;;
26.09.2018;71,57;-0,98%;;
27.09.2018;72,12;0,77%;;
28.09.2018;73,25;1,57%;;
01.10.2018;75,3;2,80%;;
02.10.2018;75,23;-0,09%;;
03.10.2018;76,41;1,57%;;
04.10.2018;74,33;-2,72%;;
05.10.2018;74,34;0,01%;;
08.10.2018;74,29;-0,07%;;
09.10.2018;74,96;0,90%;;
10.10.2018;73,17;-2,39%;;
11.10.2018;70,97;-3,01%;;
12.10.2018;71,34;0,52%;;
15.10.2018;71,78;0,62%;;
16.10.2018;71,92;0,20%;;
17.10.2018;69,75;-3,02%;;
18.10.2018;68,65;-1,58%;;
19.10.2018;69,12;0,68%;;
22.10.2018;69,17;0,07%;;
23.10.2018;66,43;-3,96%;;
24.10.2018;66,82;0,59%;;
25.10.2018;67,33;0,76%;;
26.10.2018;67,59;0,39%;;
29.10.2018;67,04;-0,81%;;
30.10.2018;66,18;-1,28%;;
31.10.2018;65,31;-1,31%;;
01.11.2018;63,69;-2,48%;;
02.11.2018;63,14;-0,86%;;
05.11.2018;63,1;-0,06%;;
06.11.2018;62,21;-1,41%;;
07.11.2018;61,67;-0,87%;;
08.11.2018;60,67;-1,62%;;
09.11.2018;60,19;-0,79%;;
12.11.2018;59,93;-0,43%;;
13.11.2018;55,69;-7,07%;;
14.11.2018;56,25;1,01%;;
15.11.2018;56,46;0,37%;;
16.11.2018;56,46;0,00%;;
19.11.2018;56,76;0,53%;;
20.11.2018;53,43;-5,87%;;
21.11.2018;54,63;2,25%;;
22.11.2018;54,02;-1,12%;;
23.11.2018;50,42;-6,66%;;
26.11.2018;51,63;2,40%;;
27.11.2018;51,56;-0,14%;;
28.11.2018;50,29;-2,46%;;
29.11.2018;51,45;2,31%;;
30.11.2018;50,93;-1,01%;;
03.12.2018;52,95;3,97%;;
04.12.2018;53,25;0,57%;;
05.12.2018;52,89;-0,68%;;
06.12.2018;51,49;-2,65%;;
07.12.2018;52,61;2,18%;;
10.12.2018;51;-3,06%;;
11.12.2018;51,65;1,27%;;
12.12.2018;51,15;-0,97%;;
13.12.2018;52,58;2,80%;;
14.12.2018;51,2;-2,62%;;
17.12.2018;49,88;-2,58%;;
18.12.2018;46,24;-7,30%;;
19.12.2018;47,2;2,08%;;
20.12.2018;45,88;-2,80%;;
21.12.2018;45,59;-0,63%;;
24.12.2018;42,53;-6,71%;;
25.12.2018;43,16;1,48%;;
26.12.2018;46,22;7,09%;;
27.12.2018;44,61;-3,48%;;
28.12.2018;45,33;1,61%;;
31.12.2018;45,41;0,18%;;
01.01.2019;45,89;1,06%;;
02.01.2019;46,54;1,42%;;
03.01.2019;47,09;1,18%;;
04.01.2019;47,96;1,85%;;
07.01.2019;48,52;1,17%;;
08.01.2019;49,78;2,60%;;
09.01.2019;52,36;5,18%;;
10.01.2019;52,59;0,44%;;
11.01.2019;51,59;-1,90%;;
14.01.2019;50,51;-2,09%;;
15.01.2019;52,11;3,17%;;
16.01.2019;52,31;0,38%;;
17.01.2019;52,07;-0,46%;;
18.01.2019;53,8;3,32%;;
20.01.2019;53,65;-0,28%;;
21.01.2019;54,24;1,10%;;
22.01.2019;52,57;-3,08%;;
23.01.2019;52,62;0,10%;;
24.01.2019;53,13;0,97%;;
25.01.2019;53,69;1,05%;;
28.01.2019;51,99;-3,17%;;
29.01.2019;53,31;2,54%;;
30.01.2019;54,23;1,73%;;
31.01.2019;53,79;-0,81%;;
01.02.2019;55,26;2,73%;;
04.02.2019;54,56;-1,27%;;
05.02.2019;53,66;-1,65%;;
06.02.2019;54,01;0,65%;;
07.02.2019;52,64;-2,54%;;
08.02.2019;52,72;0,15%;;
11.02.2019;52,41;-0,59%;;
12.02.2019;53,1;1,32%;;
13.02.2019;53,9;1,51%;;
14.02.2019;54,41;0,95%;;
15.02.2019;55,59;2,17%;;
17.02.2019;56,33;1,33%;;
18.02.2019;56,27;-0,11%;;
19.02.2019;56,09;-0,32%;;
20.02.2019;56,92;1,48%;;
21.02.2019;56,96;0,07%;;
22.02.2019;57,26;0,53%;;
25.02.2019;55,48;-3,11%;;
26.02.2019;55,5;0,04%;;
27.02.2019;56,94;2,59%;;
28.02.2019;57,22;0,49%;;
01.03.2019;55,8;-2,48%;;
04.03.2019;56,59;1,42%;;
05.03.2019;56,56;-0,05%;;
06.03.2019;56,22;-0,60%;;
07.03.2019;56,66;0,78%;;
08.03.2019;56,07;-1,04%;;
11.03.2019;56,79;1,28%;;
12.03.2019;56,87;0,14%;;
13.03.2019;58,26;2,44%;;
14.03.2019;58,61;0,60%;;
15.03.2019;58,52;-0,15%;;
18.03.2019;59,09;0,97%;;
19.03.2019;59,03;-0,10%;;
20.03.2019;59,83;1,36%;;
21.03.2019;59,98;0,25%;;
22.03.2019;59,04;-1,57%;;
25.03.2019;58,82;-0,37%;;
26.03.2019;59,94;1,90%;;
27.03.2019;59,41;-0,88%;;
28.03.2019;59,3;-0,19%;;
29.03.2019;60,14;1,42%;;
01.04.2019;61,59;2,41%;;
02.04.2019;62,58;1,61%;;
03.04.2019;62,46;-0,19%;;
04.04.2019;62,1;-0,58%;;
05.04.2019;63,08;1,58%;;
08.04.2019;64,4;2,09%;;
09.04.2019;63,98;-0,65%;;
10.04.2019;64,61;0,98%;;
11.04.2019;63,58;-1,59%;;
12.04.2019;63,89;0,49%;;
15.04.2019;63,4;-0,77%;;
16.04.2019;64,05;1,03%;;
17.04.2019;63,76;-0,45%;;
18.04.2019;64;0,38%;;
22.04.2019;65,7;2,66%;;
23.04.2019;66,3;0,91%;;
24.04.2019;65,89;-0,62%;;
25.04.2019;65,21;-1,03%;;
26.04.2019;63,3;-2,93%;;
29.04.2019;63,5;0,32%;;
30.04.2019;63,91;0,65%;;
01.05.2019;63,6;-0,49%;;
02.05.2019;61,81;-2,81%;;
03.05.2019;61,94;0,21%;;
06.05.2019;62,25;0,50%;;
07.05.2019;61,4;-1,37%;;
08.05.2019;62,12;1,17%;;
09.05.2019;61,7;-0,68%;;
10.05.2019;61,66;-0,06%;;
13.05.2019;61,04;-1,01%;;
14.05.2019;61,78;1,21%;;
15.05.2019;62,02;0,39%;;
16.05.2019;62,87;1,37%;;
17.05.2019;62,76;-0,17%;;
20.05.2019;63,1;0,54%;;
21.05.2019;62,99;-0,17%;;
22.05.2019;61,42;-2,49%;;
23.05.2019;57,91;-5,71%;;
24.05.2019;58,63;1,24%;;
26.05.2019;58,77;0,24%;;
27.05.2019;59,16;0,66%;;
28.05.2019;59,14;-0,03%;;
29.05.2019;58,81;-0,56%;;
30.05.2019;56,59;-3,77%;;
31.05.2019;53,5;-5,46%;;
03.06.2019;53,25;-0,47%;;
04.06.2019;53,48;0,43%;;
05.06.2019;51,68;-3,37%;;
06.06.2019;52,59;1,76%;;
07.06.2019;53,99;2,66%;;
10.06.2019;53,26;-1,35%;;
11.06.2019;53,27;0,02%;;
12.06.2019;51,14;-4,00%;;
13.06.2019;52,28;2,23%;;
14.06.2019;52,51;0,44%;;
17.06.2019;51,93;-1,10%;;
18.06.2019;53,9;3,79%;;
19.06.2019;53,76;-0,26%;;
20.06.2019;56,65;5,38%;;
21.06.2019;57,43;1,38%;;
24.06.2019;57,9;0,82%;;
25.06.2019;57,83;-0,12%;;
26.06.2019;59,38;2,68%;;
27.06.2019;59,43;0,08%;;
28.06.2019;58,47;-1,62%;;
01.07.2019;59,09;1,06%;;
02.07.2019;56,25;-4,81%;;
03.07.2019;57,34;1,94%;;
04.07.2019;56,8;-0,94%;;
05.07.2019;57,51;1,25%;;
08.07.2019;57,66;0,26%;;
09.07.2019;57,83;0,29%;;
10.07.2019;60,43;4,50%;;
11.07.2019;60,2;-0,38%;;
12.07.2019;60,21;0,02%;;
15.07.2019;59,58;-1,05%;;
16.07.2019;57,62;-3,29%;;
17.07.2019;56,78;-1,46%;;
18.07.2019;55,3;-2,61%;;
19.07.2019;55,63;0,60%;;
22.07.2019;56,22;1,06%;;
23.07.2019;56,77;0,98%;;
24.07.2019;55,88;-1,57%;;
25.07.2019;56,02;0,25%;;
26.07.2019;56,2;0,32%;;
29.07.2019;56,87;1,19%;;
30.07.2019;58,05;2,07%;;
31.07.2019;58,58;0,91%;;
01.08.2019;53,95;-7,90%;;
02.08.2019;55,66;3,17%;;
05.08.2019;54,69;-1,74%;;
06.08.2019;53,63;-1,94%;;
07.08.2019;51,09;-4,74%;;
08.08.2019;52,54;2,84%;;
09.08.2019;54,5;3,73%;;
12.08.2019;54,93;0,79%;;
13.08.2019;57,1;3,95%;;
14.08.2019;55,23;-3,27%;;
15.08.2019;54,47;-1,38%;;
16.08.2019;54,87;0,73%;;
19.08.2019;56,21;2,44%;;
20.08.2019;56,34;0,23%;;
21.08.2019;55,68;-1,17%;;
22.08.2019;55,35;-0,59%;;
23.08.2019;54,17;-2,13%;;
26.08.2019;53,64;-0,98%;;
27.08.2019;54,93;2,40%;;
28.08.2019;55,78;1,55%;;
29.08.2019;56,71;1,67%;;
30.08.2019;55,1;-2,84%;;
01.09.2019;54,8;-0,54%;;
02.09.2019;54,66;-0,26%;;
03.09.2019;53,94;-1,32%;;
04.09.2019;56,26;4,30%;;
05.09.2019;56,3;0,07%;;
06.09.2019;56,52;0,39%;;
09.09.2019;57,85;2,35%;;
10.09.2019;57,4;-0,78%;;
11.09.2019;55,75;-2,87%;;
12.09.2019;55,09;-1,18%;;
13.09.2019;54,85;-0,44%;;
16.09.2019;62,9;14,68%;;
17.09.2019;59,34;-5,66%;;
18.09.2019;58,11;-2,07%;;
19.09.2019;58,13;0,03%;;
20.09.2019;58,09;-0,07%;;
23.09.2019;58,64;0,95%;;
24.09.2019;57,29;-2,30%;;
25.09.2019;56,49;-1,40%;;
26.09.2019;56,41;-0,14%;;
27.09.2019;55,91;-0,89%;;
30.09.2019;54,07;-3,29%;;
01.10.2019;53,62;-0,83%;;
02.10.2019;52,64;-1,83%;;
03.10.2019;52,45;-0,36%;;
04.10.2019;52,81;0,69%;;
07.10.2019;52,75;-0,11%;;
08.10.2019;52,63;-0,23%;;
09.10.2019;52,59;-0,08%;;
10.10.2019;53,55;1,83%;;
11.10.2019;54,7;2,15%;;
14.10.2019;53,59;-2,03%;;
15.10.2019;52,81;-1,46%;;
16.10.2019;53,36;1,04%;;
17.10.2019;53,93;1,07%;;
18.10.2019;53,78;-0,28%;;
21.10.2019;53,31;-0,87%;;
22.10.2019;54,16;1,59%;;
23.10.2019;55,97;3,34%;;
24.10.2019;56,23;0,46%;;
25.10.2019;56,66;0,76%;;
28.10.2019;55,81;-1,50%;;
29.10.2019;55,54;-0,48%;;
30.10.2019;55,06;-0,86%;;
31.10.2019;54,18;-1,60%;;
01.11.2019;56,2;3,73%;;
04.11.2019;56,54;0,60%;;
05.11.2019;57,23;1,22%;;
06.11.2019;56,35;-1,54%;;
07.11.2019;57,15;1,42%;;
08.11.2019;57,24;0,16%;;
11.11.2019;56,86;-0,66%;;
12.11.2019;56,8;-0,11%;;
13.11.2019;57,12;0,56%;;
14.11.2019;56,77;-0,61%;;
15.11.2019;57,72;1,67%;;
18.11.2019;57,05;-1,16%;;
19.11.2019;55,21;-3,23%;;
20.11.2019;57,11;3,44%;;
21.11.2019;58,58;2,57%;;
22.11.2019;57,77;-1,38%;;
25.11.2019;58,01;0,42%;;
26.11.2019;58,41;0,69%;;
27.11.2019;58,11;-0,51%;;
28.11.2019;58,08;-0,05%;;
29.11.2019;55,17;-5,01%;;
02.12.2019;55,96;1,43%;;
03.12.2019;56,1;0,25%;;
04.12.2019;58,43;4,15%;;
05.12.2019;58,43;0,00%;;
06.12.2019;59,2;1,32%;;
09.12.2019;59,02;-0,30%;;
10.12.2019;59,24;0,37%;;
11.12.2019;58,76;-0,81%;;
12.12.2019;59,18;0,71%;;
13.12.2019;60,07;1,50%;;
16.12.2019;60,21;0,23%;;
17.12.2019;60,94;1,21%;;
18.12.2019;60,93;-0,02%;;
19.12.2019;61,22;0,48%;;
20.12.2019;60,44;-1,27%;;
23.12.2019;60,52;0,13%;;
24.12.2019;61,11;0,97%;;
25.12.2019;61,19;0,13%;;
26.12.2019;61,68;0,80%;;
27.12.2019;61,72;0,06%;;
30.12.2019;61,68;-0,06%;;
31.12.2019;61,06;-1,01%;;
01.01.2020;61,33;0,44%;;
02.01.2020;61,18;-0,24%;;
03.01.2020;63,05;3,06%;;
06.01.2020;63,27;0,35%;;
07.01.2020;62,7;-0,90%;;
08.01.2020;59,61;-4,93%;;
09.01.2020;59,56;-0,08%;;
10.01.2020;59,04;-0,87%;;
13.01.2020;58,08;-1,63%;;
14.01.2020;58,23;0,26%;;
15.01.2020;57,81;-0,72%;;
16.01.2020;58,52;1,23%;;
17.01.2020;58,54;0,03%;;
19.01.2020;59,27;1,25%;;
20.01.2020;58,73;-0,91%;;
21.01.2020;58,34;-0,66%;;
22.01.2020;56,74;-2,74%;;
23.01.2020;55,59;-2,03%;;
24.01.2020;54,19;-2,52%;;
27.01.2020;53,14;-1,94%;;
28.01.2020;53,48;0,64%;;
29.01.2020;53,33;-0,28%;;
30.01.2020;52,14;-2,23%;;
31.01.2020;51,56;-1,11%;;
03.02.2020;50,11;-2,81%;;
04.02.2020;49,61;-1,00%;;
05.02.2020;50,75;2,30%;;
06.02.2020;50,95;0,39%;;
07.02.2020;50,32;-1,24%;;
10.02.2020;49,57;-1,49%;;
11.02.2020;49,94;0,75%;;
12.02.2020;51,17;2,46%;;
13.02.2020;51,42;0,49%;;
14.02.2020;52,05;1,23%;;
16.02.2020;52,36;0,60%;;
17.02.2020;52,2;-0,31%;;
18.02.2020;52,05;-0,29%;;
19.02.2020;53,29;2,38%;;
20.02.2020;53,78;0,92%;;
21.02.2020;53,38;-0,74%;;
24.02.2020;51,43;-3,65%;;
25.02.2020;49,9;-2,97%;;
26.02.2020;48,73;-2,34%;;
27.02.2020;47,09;-3,37%;;
28.02.2020;44,76;-4,95%;;
02.03.2020;46,75;4,45%;;
03.03.2020;47,18;0,92%;;
04.03.2020;46,78;-0,85%;;
05.03.2020;45,9;-1,88%;;
06.03.2020;41,28;-10,07%;;
09.03.2020;31,13;-24,59%;;
10.03.2020;34,36;10,38%;;
11.03.2020;32,98;-4,02%;;
12.03.2020;31,5;-4,49%;;
13.03.2020;31,73;0,73%;;
16.03.2020;28,7;-9,55%;;
17.03.2020;26,95;-6,10%;;
18.03.2020;20,37;-24,42%;;
19.03.2020;25,22;23,81%;;
20.03.2020;22,43;-11,06%;;
23.03.2020;23,36;4,15%;;
24.03.2020;24,01;2,78%;;
25.03.2020;24,49;2,00%;;
26.03.2020;22,6;-7,72%;;
27.03.2020;21,51;-4,82%;;
30.03.2020;20,09;-6,60%;;
31.03.2020;20,48;1,94%;;
01.04.2020;20,31;-0,83%;;
02.04.2020;25,32;24,67%;;
03.04.2020;28,34;11,93%;;
06.04.2020;26,08;-7,97%;;
07.04.2020;23,63;-9,39%;;
08.04.2020;25,09;6,18%;;
09.04.2020;22,76;-9,29%;;
13.04.2020;22,41;-1,54%;;
14.04.2020;20,11;-10,26%;;
15.04.2020;19,87;-1,19%;;
16.04.2020;19,87;0,00%;;
17.04.2020;18,27;-8,05%;;
20.04.2020;-37,63;-305,97%;;
21.04.2020;10,01;-126,60%;;
22.04.2020;13,78;37,66%;;
23.04.2020;16,5;19,74%;;
24.04.2020;16,94;2,67%;;
27.04.2020;12,78;-24,56%;;
28.04.2020;12,34;-3,44%;;
29.04.2020;15,06;22,04%;;
30.04.2020;18,84;25,10%;;
01.05.2020;19,78;4,99%;;
04.05.2020;20,39;3,08%;;
05.05.2020;24,56;20,45%;;
06.05.2020;23,99;-2,32%;;
07.05.2020;23,55;-1,83%;;
08.05.2020;24,74;5,05%;;
11.05.2020;24,14;-2,43%;;
12.05.2020;25,78;6,79%;;
13.05.2020;25,29;-1,90%;;
14.05.2020;27,56;8,98%;;
15.05.2020;29,43;6,79%;;
18.05.2020;31,82;8,12%;;
19.05.2020;32,5;2,14%;;
20.05.2020;33,49;3,05%;;
21.05.2020;33,92;1,28%;;
22.05.2020;33,25;-1,98%;;
24.05.2020;32,9;-1,05%;;
25.05.2020;33,92;3,10%;;
26.05.2020;34,35;1,27%;;
27.05.2020;32,81;-4,48%;;
28.05.2020;33,71;2,74%;;
29.05.2020;35,49;5,28%;;
01.06.2020;35,44;-0,14%;;
02.06.2020;36,81;3,87%;;
03.06.2020;37,29;1,30%;;
04.06.2020;37,41;0,32%;;
05.06.2020;39,55;5,72%;;
08.06.2020;38,19;-3,44%;;
09.06.2020;38,94;1,96%;;
10.06.2020;39,6;1,69%;;
11.06.2020;36,34;-8,23%;;
12.06.2020;36,26;-0,22%;;
15.06.2020;37,12;2,37%;;
16.06.2020;38,38;3,39%;;
17.06.2020;37,96;-1,09%;;
18.06.2020;38,84;2,32%;;
19.06.2020;39,75;2,34%;;
22.06.2020;40,46;1,79%;;
23.06.2020;40,37;-0,22%;;
24.06.2020;38,01;-5,85%;;
25.06.2020;38,72;1,87%;;
26.06.2020;38,49;-0,59%;;
29.06.2020;39,7;3,14%;;
30.06.2020;39,27;-1,08%;;
01.07.2020;39,82;1,40%;;
02.07.2020;40,65;2,08%;;
03.07.2020;40,28;-0,91%;;
06.07.2020;40,63;0,87%;;
07.07.2020;40,62;-0,02%;;
08.07.2020;40,9;0,69%;;
09.07.2020;39,62;-3,13%;;
10.07.2020;40,55;2,35%;;
13.07.2020;40,1;-1,11%;;
14.07.2020;40,29;0,47%;;
15.07.2020;41,2;2,26%;;
16.07.2020;40,75;-1,09%;;
17.07.2020;40,59;-0,39%;;
Alta: 76,90;Baixa: -40,32;;;
