;MGLU3.SA.Close
02/01/2015;0,93125
05/01/2015;0,94875
06/01/2015;0,93625
07/01/2015;0,9675
08/01/2015;0,96
09/01/2015;0,9275
12/01/2015;0,9375
13/01/2015;0,9275
14/01/2015;0,9125
15/01/2015;0,91
16/01/2015;0,9175
19/01/2015;0,9125
20/01/2015;0,875
21/01/2015;0,88125
22/01/2015;0,8775
23/01/2015;0,88125
26/01/2015;0,875
27/01/2015;0,85
28/01/2015;0,82625
29/01/2015;0,85625
30/01/2015;0,85
02/02/2015;0,855
03/02/2015;0,82
04/02/2015;0,81125
05/02/2015;0,8
06/02/2015;0,76125
09/02/2015;0,75375
10/02/2015;0,7675
11/02/2015;0,725
12/02/2015;0,7375
13/02/2015;0,76125
18/02/2015;0,765
19/02/2015;0,795
20/02/2015;0,79375
23/02/2015;0,8025
24/02/2015;0,825
25/02/2015;0,805
26/02/2015;0,8225
27/02/2015;0,75625
02/03/2015;0,76
03/03/2015;0,735
04/03/2015;0,69375
05/03/2015;0,68625
06/03/2015;0,66625
09/03/2015;0,63375
10/03/2015;0,66125
11/03/2015;0,65625
12/03/2015;0,6875
13/03/2015;0,6575
16/03/2015;0,6375
17/03/2015;0,63
18/03/2015;0,62375
19/03/2015;0,63625
20/03/2015;0,63875
23/03/2015;0,63875
24/03/2015;0,63375
25/03/2015;0,625
26/03/2015;0,6225
27/03/2015;0,61875
30/03/2015;0,63
31/03/2015;0,63625
01/04/2015;0,655
02/04/2015;0,6875
06/04/2015;0,68625
07/04/2015;0,67875
08/04/2015;0,6325
09/04/2015;0,62625
10/04/2015;0,63375
13/04/2015;0,63
14/04/2015;0,62875
15/04/2015;0,63375
16/04/2015;0,65
17/04/2015;0,64125
20/04/2015;0,63375
22/04/2015;0,6375
23/04/2015;0,63625
24/04/2015;0,645
27/04/2015;0,655
28/04/2015;0,6325
29/04/2015;0,62
30/04/2015;0,62875
04/05/2015;0,6575
05/05/2015;0,68125
06/05/2015;0,69375
07/05/2015;0,68625
08/05/2015;0,6275
11/05/2015;0,62375
12/05/2015;0,6225
13/05/2015;0,62
14/05/2015;0,5975
15/05/2015;0,6075
18/05/2015;0,6025
19/05/2015;0,59125
20/05/2015;0,5775
21/05/2015;0,58
22/05/2015;0,57125
25/05/2015;0,56625
26/05/2015;0,5475
27/05/2015;0,55
28/05/2015;0,54875
29/05/2015;0,535
01/06/2015;0,54
02/06/2015;0,53125
03/06/2015;0,51375
05/06/2015;0,51125
08/06/2015;0,5075
09/06/2015;0,51
10/06/2015;0,50125
11/06/2015;0,4975
12/06/2015;0,48875
15/06/2015;0,485
16/06/2015;0,4825
17/06/2015;0,48875
18/06/2015;0,48
19/06/2015;0,4875
22/06/2015;0,49375
23/06/2015;0,4775
24/06/2015;0,46375
25/06/2015;0,4475
26/06/2015;0,4475
29/06/2015;0,44
30/06/2015;0,44125
01/07/2015;0,43125
02/07/2015;0,4175
03/07/2015;0,40625
06/07/2015;0,39875
07/07/2015;0,38875
08/07/2015;0,3725
10/07/2015;0,37875
13/07/2015;0,36875
14/07/2015;0,365
15/07/2015;0,34625
16/07/2015;0,33
17/07/2015;0,31875
20/07/2015;0,305
21/07/2015;0,35
22/07/2015;0,38125
23/07/2015;0,4475
24/07/2015;0,38
27/07/2015;0,34875
28/07/2015;0,3575
29/07/2015;0,34375
30/07/2015;0,3425
31/07/2015;0,44875
03/08/2015;0,4175
04/08/2015;0,43
05/08/2015;0,40875
06/08/2015;0,39125
07/08/2015;0,37875
10/08/2015;0,38
11/08/2015;0,39125
12/08/2015;0,3725
13/08/2015;0,36
14/08/2015;0,35625
17/08/2015;0,36875
18/08/2015;0,395
19/08/2015;0,3725
20/08/2015;0,375
21/08/2015;0,35625
24/08/2015;0,34125
25/08/2015;0,3325
26/08/2015;0,335
27/08/2015;0,3375
28/08/2015;0,33125
31/08/2015;0,31875
01/09/2015;0,31
02/09/2015;0,30875
03/09/2015;0,32125
04/09/2015;0,3075
08/09/2015;0,2975
09/09/2015;0,30375
10/09/2015;0,3
11/09/2015;0,285
14/09/2015;0,2725
15/09/2015;0,2625
16/09/2015;0,2775
17/09/2015;0,285
18/09/2015;0,2575
21/09/2015;0,25
22/09/2015;0,23875
23/09/2015;0,2375
24/09/2015;0,24375
25/09/2015;0,235
28/09/2015;0,225
29/09/2015;0,2225
30/09/2015;0,225
01/10/2015;0,205468
02/10/2015;0,203125
05/10/2015;0,21875
06/10/2015;0,226718
07/10/2015;0,243125
08/10/2015;0,249687
09/10/2015;0,240781
13/10/2015;0,217656
14/10/2015;0,211718
15/10/2015;0,210156
16/10/2015;0,202031
19/10/2015;0,199218
20/10/2015;0,195312
21/10/2015;0,1875
22/10/2015;0,1875
23/10/2015;0,185
26/10/2015;0,19375
27/10/2015;0,201562
28/10/2015;0,191875
29/10/2015;0,18375
30/10/2015;0,184375
03/11/2015;0,177031
04/11/2015;0,18375
05/11/2015;0,184218
06/11/2015;0,176875
09/11/2015;0,172812
10/11/2015;0,164062
11/11/2015;0,165
12/11/2015;0,160937
13/11/2015;0,165625
16/11/2015;0,1625
17/11/2015;0,171718
18/11/2015;0,164062
19/11/2015;0,163906
23/11/2015;0,161406
24/11/2015;0,1675
25/11/2015;0,159687
26/11/2015;0,165156
27/11/2015;0,15625
30/11/2015;0,137968
01/12/2015;0,125
02/12/2015;0,12625
03/12/2015;0,135468
04/12/2015;0,125156
07/12/2015;0,131093
08/12/2015;0,124218
09/12/2015;0,126718
10/12/2015;0,132812
11/12/2015;0,125468
14/12/2015;0,122343
15/12/2015;0,1375
16/12/2015;0,143437
17/12/2015;0,165625
18/12/2015;0,164062
21/12/2015;0,157812
22/12/2015;0,17
23/12/2015;0,184375
28/12/2015;0,253125
29/12/2015;0,280468
30/12/2015;0,275781
04/01/2016;0,280468
05/01/2016;0,283281
06/01/2016;0,25875
07/01/2016;0,224375
08/01/2016;0,225312
11/01/2016;0,225312
12/01/2016;0,2125
13/01/2016;0,211093
14/01/2016;0,221718
15/01/2016;0,225
18/01/2016;0,221875
19/01/2016;0,217187
20/01/2016;0,215625
21/01/2016;0,214062
22/01/2016;0,199218
26/01/2016;0,200156
27/01/2016;0,202812
28/01/2016;0,200781
29/01/2016;0,221093
01/02/2016;0,227343
02/02/2016;0,21875
03/02/2016;0,226562
04/02/2016;0,227343
05/02/2016;0,215937
10/02/2016;0,21
11/02/2016;0,197812
12/02/2016;0,237968
15/02/2016;0,271093
16/02/2016;0,297343
17/02/2016;0,264843
18/02/2016;0,278593
19/02/2016;0,28125
22/02/2016;0,285312
23/02/2016;0,296718
24/02/2016;0,296875
25/02/2016;0,2925
26/02/2016;0,296875
29/02/2016;0,307812
01/03/2016;0,325
02/03/2016;0,345468
03/03/2016;0,393125
04/03/2016;0,395312
07/03/2016;0,395
08/03/2016;0,390468
09/03/2016;0,417187
10/03/2016;0,424218
11/03/2016;0,422031
14/03/2016;0,4375
15/03/2016;0,431718
16/03/2016;0,44625
17/03/2016;0,447031
18/03/2016;0,429687
21/03/2016;0,466562
22/03/2016;0,479687
23/03/2016;0,49375
24/03/2016;0,49375
28/03/2016;0,465937
29/03/2016;0,472187
30/03/2016;0,475
31/03/2016;0,457031
01/04/2016;0,463593
04/04/2016;0,451406
05/04/2016;0,442343
06/04/2016;0,429687
07/04/2016;0,425781
08/04/2016;0,44375
11/04/2016;0,448281
12/04/2016;0,454375
13/04/2016;0,445937
14/04/2016;0,446875
15/04/2016;0,445312
18/04/2016;0,448437
19/04/2016;0,449375
20/04/2016;0,453906
22/04/2016;0,450625
25/04/2016;0,447343
26/04/2016;0,453125
27/04/2016;0,54
28/04/2016;0,506093
29/04/2016;0,500468
02/05/2016;0,545312
03/05/2016;0,538906
04/05/2016;0,500781
05/05/2016;0,445312
06/05/2016;0,53125
09/05/2016;0,547656
10/05/2016;0,546875
11/05/2016;0,551562
12/05/2016;0,539062
13/05/2016;0,525468
16/05/2016;0,5325
17/05/2016;0,534531
18/05/2016;0,544218
19/05/2016;0,538906
20/05/2016;0,546875
23/05/2016;0,527343
24/05/2016;0,54
25/05/2016;0,53125
27/05/2016;0,525
30/05/2016;0,538593
31/05/2016;0,543125
01/06/2016;0,528593
02/06/2016;0,541093
03/06/2016;0,546718
06/06/2016;0,582812
07/06/2016;0,594531
08/06/2016;0,594531
09/06/2016;0,588906
10/06/2016;0,574843
13/06/2016;0,548281
14/06/2016;0,544218
15/06/2016;0,543593
16/06/2016;0,529687
17/06/2016;0,557812
20/06/2016;0,575
21/06/2016;0,58875
22/06/2016;0,586718
23/06/2016;0,592968
24/06/2016;0,578125
27/06/2016;0,577968
28/06/2016;0,59375
29/06/2016;0,597656
30/06/2016;0,601562
01/07/2016;0,609375
04/07/2016;0,613281
05/07/2016;0,611718
06/07/2016;0,609375
07/07/2016;0,61875
08/07/2016;0,653125
11/07/2016;0,650625
12/07/2016;0,653125
13/07/2016;0,65625
14/07/2016;0,666406
15/07/2016;0,665
18/07/2016;0,664531
19/07/2016;0,671875
20/07/2016;0,674218
21/07/2016;0,671875
22/07/2016;0,672343
25/07/2016;0,705937
26/07/2016;0,707968
27/07/2016;0,70375
28/07/2016;0,688437
29/07/2016;0,71875
01/08/2016;0,71875
02/08/2016;0,685156
03/08/2016;0,69375
04/08/2016;0,78125
05/08/2016;0,828125
08/08/2016;0,828906
09/08/2016;0,882812
10/08/2016;0,909375
11/08/2016;0,921875
12/08/2016;0,937031
15/08/2016;0,928906
16/08/2016;0,970937
17/08/2016;0,9875
18/08/2016;0,965625
19/08/2016;0,957812
22/08/2016;0,965625
23/08/2016;0,982812
24/08/2016;0,982812
25/08/2016;0,965
26/08/2016;0,97
29/08/2016;0,982812
30/08/2016;0,953906
31/08/2016;0,945312
01/09/2016;0,988437
02/09/2016;1,02734
05/09/2016;1,03094
06/09/2016;1,03281
08/09/2016;1,02969
09/09/2016;1,02953
12/09/2016;1,02656
13/09/2016;0,96875
14/09/2016;0,962031
15/09/2016;0,969687
16/09/2016;0,976562
19/09/2016;1,00312
20/09/2016;1,02188
21/09/2016;1,08922
22/09/2016;1,10047
23/09/2016;1,08766
26/09/2016;1,11141
27/09/2016;1,16094
28/09/2016;1,17188
29/09/2016;1,17406
30/09/2016;1,19531
03/10/2016;1,21578
04/10/2016;1,23438
05/10/2016;1,26484
06/10/2016;1,29297
07/10/2016;1,32812
10/10/2016;1,41406
11/10/2016;1,41203
13/10/2016;1,38281
14/10/2016;1,42156
17/10/2016;1,40625
18/10/2016;1,42188
19/10/2016;1,43734
20/10/2016;1,4375
21/10/2016;1,45344
24/10/2016;1,53469
25/10/2016;1,29688
26/10/2016;1,08594
27/10/2016;1,42172
28/10/2016;1,35922
31/10/2016;1,44469
01/11/2016;1,43906
03/11/2016;1,4375
04/11/2016;1,45016
07/11/2016;1,46875
08/11/2016;1,48297
09/11/2016;1,53109
10/11/2016;1,48172
11/11/2016;1,48016
14/11/2016;1,43906
16/11/2016;1,43141
17/11/2016;1,43375
18/11/2016;1,45781
21/11/2016;1,49922
22/11/2016;1,50812
23/11/2016;1,53734
24/11/2016;1,52188
25/11/2016;1,52188
28/11/2016;1,53453
29/11/2016;1,58047
30/11/2016;1,625
01/12/2016;1,57031
02/12/2016;1,54688
05/12/2016;1,52813
06/12/2016;1,59297
07/12/2016;1,59922
08/12/2016;1,64672
09/12/2016;1,65937
12/12/2016;1,61734
13/12/2016;1,64531
14/12/2016;1,60953
15/12/2016;1,65859
16/12/2016;1,67188
19/12/2016;1,6375
20/12/2016;1,62109
21/12/2016;1,66281
22/12/2016;1,65234
23/12/2016;1,65313
26/12/2016;1,65625
27/12/2016;1,63906
28/12/2016;1,65828
29/12/2016;1,65891
02/01/2017;1,58922
03/01/2017;1,58438
04/01/2017;1,5
05/01/2017;1,55156
06/01/2017;1,54156
09/01/2017;1,47141
10/01/2017;1,50641
11/01/2017;1,52344
12/01/2017;1,625
13/01/2017;1,65625
16/01/2017;1,62359
17/01/2017;1,65625
18/01/2017;1,66484
19/01/2017;1,67813
20/01/2017;1,87344
23/01/2017;1,95312
24/01/2017;2,03813
26/01/2017;1,9925
27/01/2017;1,94203
30/01/2017;1,82187
31/01/2017;1,99984
01/02/2017;1,98438
02/02/2017;1,98438
03/02/2017;1,98438
06/02/2017;2,17172
07/02/2017;2,1875
08/02/2017;2,14062
09/02/2017;2,14062
10/02/2017;2,16062
13/02/2017;2,375
14/02/2017;2,33594
15/02/2017;2,40625
16/02/2017;2,4375
17/02/2017;2,55547
20/02/2017;2,75
21/02/2017;2,99219
22/02/2017;3,02609
23/02/2017;3,20438
24/02/2017;3,25172
01/03/2017;3,35938
02/03/2017;3,09375
03/03/2017;3,04703
06/03/2017;3,04719
07/03/2017;2,89219
08/03/2017;2,75
09/03/2017;2,89828
10/03/2017;2,67188
13/03/2017;2,65719
14/03/2017;2,70312
15/03/2017;2,74516
16/03/2017;3,06172
17/03/2017;2,87344
20/03/2017;3,05484
21/03/2017;2,875
22/03/2017;2,84938
23/03/2017;2,95312
24/03/2017;2,84531
27/03/2017;2,83594
28/03/2017;2,76016
29/03/2017;2,81797
30/03/2017;2,82812
31/03/2017;2,76719
03/04/2017;2,85922
04/04/2017;2,87172
05/04/2017;2,91922
06/04/2017;2,9375
07/04/2017;2,93047
10/04/2017;2,89062
11/04/2017;2,92672
12/04/2017;2,80422
13/04/2017;2,68766
17/04/2017;2,96484
18/04/2017;3,07641
19/04/2017;3,21875
20/04/2017;3,34687
24/04/2017;3,28125
25/04/2017;3,27344
26/04/2017;3,29906
27/04/2017;3,46844
28/04/2017;3,48109
02/05/2017;3,57781
03/05/2017;3,59375
04/05/2017;3,54688
05/05/2017;4,04688
08/05/2017;4,10938
09/05/2017;4,23781
10/05/2017;4,375
11/05/2017;4,11719
12/05/2017;4,14062
15/05/2017;4,25781
16/05/2017;4,40625
17/05/2017;4,38344
18/05/2017;3,67188
19/05/2017;3,88281
22/05/2017;3,46688
23/05/2017;3,77953
24/05/2017;3,90125
25/05/2017;3,88641
26/05/2017;3,98438
29/05/2017;3,98438
30/05/2017;4,0625
31/05/2017;3,92188
01/06/2017;3,86906
02/06/2017;3,77344
05/06/2017;3,70297
06/06/2017;3,70312
07/06/2017;3,89828
08/06/2017;4,01891
09/06/2017;3,9375
12/06/2017;3,87984
13/06/2017;3,99484
14/06/2017;4,01562
15/06/2017;4,01562
16/06/2017;4,04688
19/06/2017;4,01562
20/06/2017;3,84172
21/06/2017;3,82812
22/06/2017;3,73438
23/06/2017;3,82328
26/06/2017;3,92188
27/06/2017;3,84375
28/06/2017;3,76562
29/06/2017;3,8825
30/06/2017;4
03/07/2017;4,0625
04/07/2017;4,0625
05/07/2017;4,0625
06/07/2017;4,05312
07/07/2017;4,46078
10/07/2017;4,65344
11/07/2017;4,74984
12/07/2017;4,92188
13/07/2017;4,71875
14/07/2017;4,9375
17/07/2017;5,15688
18/07/2017;5,375
19/07/2017;5,39219
20/07/2017;5,44344
21/07/2017;5,23594
24/07/2017;5,23438
25/07/2017;5,41266
26/07/2017;5,37109
27/07/2017;5,43781
28/07/2017;5,72859
31/07/2017;5,7325
01/08/2017;5,78672
02/08/2017;5,81063
03/08/2017;5,81938
04/08/2017;6,14062
07/08/2017;6,25
08/08/2017;6,16219
09/08/2017;6,33547
10/08/2017;6,19641
11/08/2017;6,46828
14/08/2017;6,96344
15/08/2017;7,09781
16/08/2017;7,65625
17/08/2017;7,04688
18/08/2017;7,15625
21/08/2017;7,39062
22/08/2017;7,31203
23/08/2017;7,23578
24/08/2017;7,45469
25/08/2017;7,48078
28/08/2017;7,71859
29/08/2017;7,75
30/08/2017;8,04688
31/08/2017;8,875
01/09/2017;8,81469
04/09/2017;9,71547
05/09/2017;10,25
06/09/2017;10,6763
07/09/2017;10,6763
08/09/2017;9,865
11/09/2017;9,7875
12/09/2017;8,6275
13/09/2017;9,0375
14/09/2017;10,25
15/09/2017;10,3988
18/09/2017;10,1562
19/09/2017;9,85625
20/09/2017;9,4375
21/09/2017;9,51625
22/09/2017;9,38125
25/09/2017;8,975
26/09/2017;9,24875
27/09/2017;8,53875
28/09/2017;8,84375
29/09/2017;9,27625
02/10/2017;9,735
03/10/2017;9,87375
04/10/2017;9,9375
05/10/2017;9,8
06/10/2017;9,9625
09/10/2017;9,72375
10/10/2017;9,9525
