;MGLU3.SA.Close
11/10/2017;9,625
12/10/2017;9,625
13/10/2017;9,0875
16/10/2017;8,6625
17/10/2017;7,975
18/10/2017;8,84
19/10/2017;8,74875
20/10/2017;9,05625
23/10/2017;8,65
24/10/2017;8,6
25/10/2017;8,6025
26/10/2017;8,21
27/10/2017;8
30/10/2017;7,90625
31/10/2017;7,96875
01/11/2017;8,37375
02/11/2017;8,37375
03/11/2017;7,69125
06/11/2017;7,125
07/11/2017;6,44625
08/11/2017;6,89
09/11/2017;6,465
10/11/2017;6,1325
13/11/2017;6,3925
14/11/2017;6,865
15/11/2017;6,865
16/11/2017;7,125
17/11/2017;7,4125
20/11/2017;7,4125
21/11/2017;7,575
22/11/2017;7,54125
23/11/2017;7,33875
24/11/2017;7,68125
27/11/2017;7,44875
28/11/2017;7,34625
29/11/2017;7,275
30/11/2017;7,1025
01/12/2017;7,27625
04/12/2017;7,2125
05/12/2017;7,1875
06/12/2017;7,28875
07/12/2017;8,0575
08/12/2017;8,745
11/12/2017;8,72
12/12/2017;8,715
13/12/2017;8,6
14/12/2017;8,65
15/12/2017;8,67625
18/12/2017;8,59875
19/12/2017;8,365
20/12/2017;8,7025
21/12/2017;9,02625
22/12/2017;9,1075
25/12/2017;9,1075
26/12/2017;9,43625
27/12/2017;9,6625
28/12/2017;10,0275
29/12/2017;10,0275
02/01/2018;9,9125
03/01/2018;9,7875
04/01/2018;10,0225
05/01/2018;9,825
08/01/2018;9,82625
09/01/2018;9,59
10/01/2018;9,6875
11/01/2018;9,705
12/01/2018;9,695
15/01/2018;9,8625
16/01/2018;9,8375
17/01/2018;9,8475
18/01/2018;9,68625
19/01/2018;9,59375
22/01/2018;9,625
23/01/2018;9,345
24/01/2018;10,1237
25/01/2018;10,1237
26/01/2018;10,35
29/01/2018;10,575
30/01/2018;10,5825
31/01/2018;10,57
01/02/2018;10,7325
02/02/2018;10,4825
05/02/2018;10,0787
06/02/2018;10,205
07/02/2018;9,875
08/02/2018;9,5
09/02/2018;9,23625
14/02/2018;NA
15/02/2018;9,90125
16/02/2018;9,82625
19/02/2018;10,2825
20/02/2018;10,3737
21/02/2018;9,9425
22/02/2018;10,1775
23/02/2018;10,8737
26/02/2018;11,79
27/02/2018;11,4375
28/02/2018;11,3813
01/03/2018;11,5225
02/03/2018;11,605
05/03/2018;11,3
06/03/2018;11,1475
07/03/2018;11,2537
08/03/2018;11,03
09/03/2018;11,3375
12/03/2018;11,5725
13/03/2018;11,4438
14/03/2018;11,2125
15/03/2018;11,375
16/03/2018;11,5875
19/03/2018;11,3375
20/03/2018;11,25
21/03/2018;11,625
22/03/2018;11,9237
23/03/2018;11,85
26/03/2018;12,5
27/03/2018;12,0875
28/03/2018;12,125
29/03/2018;12,2388
02/04/2018;12,24
03/04/2018;12,125
04/04/2018;12,0625
05/04/2018;12,3363
06/04/2018;12,2625
09/04/2018;12,0787
10/04/2018;11,8625
11/04/2018;12,1088
12/04/2018;12,4388
13/04/2018;12,2812
16/04/2018;12,0212
17/04/2018;12,125
18/04/2018;11,9625
19/04/2018;11,7975
20/04/2018;12,1138
23/04/2018;12,4838
24/04/2018;12,6388
25/04/2018;12,68
26/04/2018;13,0625
27/04/2018;13,1625
30/04/2018;13,3387
02/05/2018;12,8125
03/05/2018;12,15
04/05/2018;12,2125
07/05/2018;12,1062
08/05/2018;13,8737
09/05/2018;14,0787
10/05/2018;13,6875
11/05/2018;13,5813
14/05/2018;13,5188
15/05/2018;13,3088
16/05/2018;14,0262
17/05/2018;13,6687
18/05/2018;13,1362
21/05/2018;13,6912
22/05/2018;14,25
23/05/2018;13,985
24/05/2018;14,1237
25/05/2018;14
28/05/2018;13,125
29/05/2018;13,0612
30/05/2018;13,5525
01/06/2018;14,4338
04/06/2018;15,5425
05/06/2018;15,1275
06/06/2018;14,2913
07/06/2018;13,3
08/06/2018;13,1862
11/06/2018;13,2775
12/06/2018;13,75
13/06/2018;14,0513
14/06/2018;14,925
15/06/2018;14,9775
18/06/2018;14,7225
19/06/2018;15,4575
20/06/2018;15,2113
21/06/2018;15,2013
22/06/2018;15,3512
25/06/2018;15,3438
26/06/2018;15,4675
27/06/2018;15,1912
28/06/2018;15,4438
29/06/2018;15,9987
02/07/2018;15,6788
03/07/2018;15,5662
04/07/2018;15,5437
05/07/2018;15
06/07/2018;15,2125
10/07/2018;14,7563
11/07/2018;14,3138
12/07/2018;15,4213
13/07/2018;15,705
16/07/2018;15,9675
17/07/2018;16,5
18/07/2018;15,8687
19/07/2018;16,1213
20/07/2018;16,3713
23/07/2018;16,227501
24/07/2018;16,719999
25/07/2018;16,625
26/07/2018;16,4438
27/07/2018;16,225
30/07/2018;16,25
31/07/2018;16,532499
01/08/2018;16,782499
02/08/2018;17,1063
03/08/2018;17,120001
06/08/2018;17,25
07/08/2018;18,237499
08/08/2018;17,5037
09/08/2018;18,3738
10/08/2018;17,3787
13/08/2018;17,625
14/08/2018;17,73
15/08/2018;17,3337
16/08/2018;17,0375
17/08/2018;16,7062
20/08/2018;17,2962
21/08/2018;16,555
22/08/2018;16,780001
23/08/2018;16,5963
24/08/2018;16,5
27/08/2018;16,4275
28/08/2018;16,1675
29/08/2018;16,5138
30/08/2018;15,95
31/08/2018;16,2812
03/09/2018;15,8075
04/09/2018;14,75
05/09/2018;15,2288
06/09/2018;15,65
10/09/2018;15,2325
11/09/2018;14,8875
12/09/2018;14,925
13/09/2018;14,4288
14/09/2018;14,5
17/09/2018;14,8612
18/09/2018;15,5538
19/09/2018;14,8763
20/09/2018;14,8112
21/09/2018;15,5
24/09/2018;15,1737
25/09/2018;15,3925
26/09/2018;15,2688
27/09/2018;15,5212
28/09/2018;15,3112
01/10/2018;15,3287
02/10/2018;16,299999
03/10/2018;17,4175
04/10/2018;17,4375
05/10/2018;17,75
08/10/2018;18,567499
09/10/2018;18,775
10/10/2018;17,9562
11/10/2018;18,8375
15/10/2018;18,75
16/10/2018;19,9
17/10/2018;20,2188
18/10/2018;20,110001
19/10/2018;21,125
22/10/2018;20,887501
23/10/2018;21,1325
24/10/2018;21
25/10/2018;21,0275
26/10/2018;20,85
29/10/2018;20,8062
30/10/2018;21,1588
31/10/2018;21,1
01/11/2018;21,241199
05/11/2018;21,620001
06/11/2018;19,8125
07/11/2018;18,862499
08/11/2018;18,446301
09/11/2018;18,299999
12/11/2018;19,192499
13/11/2018;19,1763
14/11/2018;19,4375
16/11/2018;19,5625
19/11/2018;19,5187
21/11/2018;19,405001
22/11/2018;20
23/11/2018;20,2938
26/11/2018;19,7712
27/11/2018;21,0963
28/11/2018;21,2563
29/11/2018;21,405001
30/11/2018;20,5788
03/12/2018;20,2663
04/12/2018;20,6
05/12/2018;20,6138
06/12/2018;20,6663
07/12/2018;20,5438
10/12/2018;20,0662
11/12/2018;20,5487
12/12/2018;21
13/12/2018;20,9375
14/12/2018;21,325001
17/12/2018;21,258801
18/12/2018;21,987499
19/12/2018;22,1262
20/12/2018;22,2425
21/12/2018;22,844999
26/12/2018;22,094999
27/12/2018;21,75
28/12/2018;22,633801
02/01/2019;23,2488
03/01/2019;23
04/01/2019;22,299999
07/01/2019;22,6462
08/01/2019;22,4638
09/01/2019;22,3888
10/01/2019;22,6063
11/01/2019;22,200001
14/01/2019;22,375
15/01/2019;22,1213
16/01/2019;21,875
17/01/2019;21,809999
18/01/2019;21,775
21/01/2019;20,875
22/01/2019;20,2563
23/01/2019;21,200001
24/01/2019;20,934999
28/01/2019;20,922501
29/01/2019;22,262501
30/01/2019;22,0187
31/01/2019;22,383801
01/02/2019;22,35
04/02/2019;22,133801
05/02/2019;21,9375
06/02/2019;21,2125
07/02/2019;20,85
08/02/2019;21,25
11/02/2019;20,6663
12/02/2019;20,6
13/02/2019;20,1625
14/02/2019;21,3363
15/02/2019;20,4963
18/02/2019;21,067499
19/02/2019;21,2075
20/02/2019;20,3125
21/02/2019;20,137501
22/02/2019;22,237499
25/02/2019;21,7125
26/02/2019;22,3125
27/02/2019;22
28/02/2019;21,682501
01/03/2019;21,9025
06/03/2019;NA
07/03/2019;22,1437
08/03/2019;22,602501
11/03/2019;22,821301
12/03/2019;22,3563
13/03/2019;22,16
14/03/2019;22,0625
15/03/2019;22,1488
18/03/2019;22,5525
19/03/2019;22,5875
20/03/2019;22,7038
21/03/2019;22,7812
22/03/2019;21,6625
25/03/2019;21,6388
26/03/2019;22,0737
27/03/2019;21
28/03/2019;21,3487
29/03/2019;21,6063
01/04/2019;21,4112
02/04/2019;20,7687
03/04/2019;21,133801
04/04/2019;21,125
05/04/2019;21,2488
08/04/2019;20,842501
09/04/2019;20,7887
10/04/2019;21,0875
11/04/2019;20,75
12/04/2019;20,6038
15/04/2019;20,4375
16/04/2019;20,3375
17/04/2019;19,977501
18/04/2019;21,35
22/04/2019;20,9
23/04/2019;21,375
24/04/2019;21,557501
25/04/2019;21,875
26/04/2019;22,3687
29/04/2019;22,3137
30/04/2019;23,907499
02/05/2019;23,842501
03/05/2019;24,5312
06/05/2019;25,0263
07/05/2019;24,0187
08/05/2019;24,1875
09/05/2019;23,237499
10/05/2019;23,3125
13/05/2019;22,502501
14/05/2019;22,2812
15/05/2019;21,625
16/05/2019;20,875
17/05/2019;21,102501
20/05/2019;21,625
21/05/2019;22,4263
22/05/2019;22,5312
23/05/2019;22,5562
24/05/2019;22,1063
27/05/2019;22,25
28/05/2019;23,625
29/05/2019;23,6588
30/05/2019;24,1112
31/05/2019;24,5
03/06/2019;24,342501
04/06/2019;24,315001
05/06/2019;23,8988
06/06/2019;23,7512
07/06/2019;24,8062
10/06/2019;25,3125
11/06/2019;25,8988
12/06/2019;25,389999
13/06/2019;26,2013
14/06/2019;26,446301
17/06/2019;25,9375
18/06/2019;26,012501
19/06/2019;26,25
21/06/2019;26,5812
24/06/2019;26,247499
25/06/2019;25,8137
26/06/2019;26,0562
27/06/2019;26,0812
28/06/2019;26,389999
01/07/2019;26,275
02/07/2019;26,557501
03/07/2019;27,6063
04/07/2019;27,637501
05/07/2019;28,26
08/07/2019;28,674999
10/07/2019;29,1875
11/07/2019;28,8463
12/07/2019;29,0063
15/07/2019;28,8312
16/07/2019;29,25
17/07/2019;30,5487
18/07/2019;30,875
19/07/2019;29,7563
22/07/2019;30,9188
23/07/2019;30,25
24/07/2019;30,7262
25/07/2019;30,559999
26/07/2019;31,5
29/07/2019;32,974998
30/07/2019;33,068699
31/07/2019;32,965
01/08/2019;34,5625
02/08/2019;35,443699
05/08/2019;34,5
06/08/2019;36,599998
07/08/2019;36,310001
08/08/2019;37,139999
09/08/2019;37,779999
12/08/2019;36,419998
13/08/2019;37,849998
14/08/2019;36,950001
15/08/2019;36,310001
16/08/2019;37,560001
19/08/2019;37,830002
20/08/2019;36,529999
21/08/2019;36,540001
22/08/2019;34,43
23/08/2019;33,779999
26/08/2019;33,700001
27/08/2019;34,209999
28/08/2019;34,91
29/08/2019;37,259998
30/08/2019;36,290001
02/09/2019;36,610001
03/09/2019;35,880001
04/09/2019;37,200001
05/09/2019;36,700001
06/09/2019;36
09/09/2019;34,200001
10/09/2019;32,5
11/09/2019;34,599998
12/09/2019;35
13/09/2019;34,099998
16/09/2019;34,869999
17/09/2019;34,849998
18/09/2019;35,060001
19/09/2019;35,810001
20/09/2019;36,560001
23/09/2019;35,990002
24/09/2019;36,77
25/09/2019;36,720001
26/09/2019;36,57
27/09/2019;36,799999
30/09/2019;37,040001
01/10/2019;37,450001
02/10/2019;36,5
03/10/2019;37,299999
04/10/2019;38,779999
07/10/2019;38,400002
08/10/2019;38
09/10/2019;39,650002
10/10/2019;38,939999
11/10/2019;40,5
14/10/2019;42,169998
15/10/2019;41,799999
16/10/2019;42,759998
17/10/2019;43,169998
18/10/2019;43
21/10/2019;43,099998
22/10/2019;43,720001
23/10/2019;43,490002
24/10/2019;43,25
25/10/2019;42
28/10/2019;42,669998
29/10/2019;41,150002
30/10/2019;44,02
31/10/2019;44,639999
01/11/2019;47,189999
04/11/2019;44,970001
05/11/2019;44,040001
06/11/2019;45,200001
07/11/2019;44,200001
08/11/2019;43,810001
11/11/2019;45,02
12/11/2019;43,400002
13/11/2019;42,5
14/11/2019;44,25
18/11/2019;44,98
19/11/2019;44,52
21/11/2019;45
22/11/2019;45,490002
25/11/2019;44,299999
26/11/2019;43,040001
27/11/2019;45,599998
28/11/2019;45,599998
29/11/2019;45,029999
02/12/2019;44,919998
03/12/2019;44,59
04/12/2019;44,07
05/12/2019;44,889999
06/12/2019;45,400002
09/12/2019;45,849998
10/12/2019;46,599998
11/12/2019;47,580002
12/12/2019;47,830002
13/12/2019;49,07
16/12/2019;49,299999
17/12/2019;47,880001
18/12/2019;48,529999
19/12/2019;48,619999
20/12/2019;48,59
23/12/2019;48,740002
26/12/2019;49,09
27/12/2019;48,73
30/12/2019;47,700001
02/01/2020;49,330002
03/01/2020;48,889999
06/01/2020;48,93
07/01/2020;48,790001
08/01/2020;50,290001
09/01/2020;52,080002
10/01/2020;51,799999
13/01/2020;54,23
14/01/2020;54
15/01/2020;53,66
16/01/2020;53,459999
17/01/2020;54,349998
20/01/2020;56
21/01/2020;55,91
22/01/2020;55,689999
23/01/2020;56,580002
24/01/2020;56,150002
27/01/2020;53,799999
28/01/2020;56,990002
29/01/2020;57,290001
30/01/2020;56,5
31/01/2020;55,799999
03/02/2020;56,529999
04/02/2020;57,66
05/02/2020;57,299999
06/02/2020;55,830002
07/02/2020;54,23
10/02/2020;52,380001
11/02/2020;54,27
12/02/2020;55,939999
13/02/2020;57,049999
14/02/2020;56,330002
17/02/2020;58,849998
18/02/2020;58,220001
19/02/2020;57,860001
20/02/2020;56,540001
21/02/2020;56,450001
26/02/2020;NA
27/02/2020;50,25
28/02/2020;50,52
02/03/2020;52,549999
03/03/2020;52,849998
04/03/2020;52,450001
05/03/2020;47,790001
06/03/2020;45,330002
09/03/2020;40,360001
10/03/2020;46,990002
11/03/2020;43,080002
12/03/2020;34
13/03/2020;42
16/03/2020;34,07
17/03/2020;35,57
18/03/2020;28,809999
19/03/2020;30,549999
20/03/2020;30,65
23/03/2020;30,209999
24/03/2020;36,68
25/03/2020;40
26/03/2020;41,119999
27/03/2020;39
30/03/2020;41,599998
31/03/2020;38,990002
01/04/2020;37,48
02/04/2020;35,889999
03/04/2020;35,540001
06/04/2020;38,200001
07/04/2020;40,09
08/04/2020;41,959999
09/04/2020;41,650002
13/04/2020;41,91
14/04/2020;42,900002
15/04/2020;43,849998
16/04/2020;45,57
17/04/2020;44,59
20/04/2020;48,48
22/04/2020;50,549999
23/04/2020;49,470001
24/04/2020;47,380001
27/04/2020;49,5
28/04/2020;51,799999
29/04/2020;50,619999
30/04/2020;49,700001
04/05/2020;51,439999
05/05/2020;50,200001
06/05/2020;55,150002
07/05/2020;56,790001
08/05/2020;55,540001
11/05/2020;54,950001
12/05/2020;54,799999
13/05/2020;55,099998
14/05/2020;55,5
15/05/2020;55,130001
18/05/2020;55,75
19/05/2020;58,580002
20/05/2020;56,900002
21/05/2020;58,290001
22/05/2020;57,650002
25/05/2020;60,400002
26/05/2020;64,480003
27/05/2020;67,360001
28/05/2020;65,25
29/05/2020;64,349998
01/06/2020;63,700001
02/06/2020;61,799999
03/06/2020;62,380001
04/06/2020;60,490002
05/06/2020;59,450001
08/06/2020;62,380001
09/06/2020;62,380001
10/06/2020;64,599998
12/06/2020;63,950001
15/06/2020;65,849998
16/06/2020;66
17/06/2020;67,190002
18/06/2020;69,699997
19/06/2020;71,400002
22/06/2020;70,900002
23/06/2020;70,25
24/06/2020;69,800003
25/06/2020;69,690002
26/06/2020;69,349998
29/06/2020;70,410004
30/06/2020;71,650002
01/07/2020;72,300003
02/07/2020;70,099998
03/07/2020;72
06/07/2020;71,989998
07/07/2020;74,720001
08/07/2020;76,699997
09/07/2020;79,400002
10/07/2020;80,18
13/07/2020;80,5
14/07/2020;80,5
15/07/2020;81,5
16/07/2020;80,18
