time;target;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/01/2015;9,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/01/2015;8,56;;;;Petroleo Brasileiro S.A. - Petrobras (PETR4.SA) - Jan_2015 a Jul_2020;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2015;8,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2015;8,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/01/2015;9,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/01/2015;9,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/01/2015;8,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2015;9,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/01/2015;8,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/01/2015;9,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/01/2015;9,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/01/2015;9,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/01/2015;9,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/01/2015;9,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/01/2015;10,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/01/2015;9,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/01/2015;9,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/01/2015;10,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01/2015;9,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/01/2015;8,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/01/2015;8,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/02/2015;8,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/02/2015;9,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/02/2015;10,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/02/2015;9,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02/2015;9,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/02/2015;9,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/02/2015;8,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/02/2015;9,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02/2015;9,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/02/2015;10,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/02/2015;10,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/02/2015;9,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/02/2015;9,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/02/2015;9,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/02/2015;9,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/02/2015;9,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/02/2015;9,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/02/2015;9,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/03/2015;9,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/03/2015;9,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/03/2015;9,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/03/2015;9,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/03/2015;9,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/03/2015;8,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/03/2015;8,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/03/2015;8,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/03/2015;8,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/03/2015;8,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/03/2015;8,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/03/2015;8,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/03/2015;9,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/03/2015;8,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/03/2015;9,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/03/2015;9,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/03/2015;9,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/03/2015;9,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/03/2015;9,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/03/2015;9,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/03/2015;9,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/03/2015;9,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/04/2015;10,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/04/2015;10,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/04/2015;10,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/04/2015;10,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/04/2015;10,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/04/2015;11,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/04/2015;11,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/04/2015;12,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/04/2015;12,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/04/2015;13,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/04/2015;12,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2015;12,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/04/2015;13,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/04/2015;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/04/2015;12,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/04/2015;13,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/04/2015;12,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/04/2015;12,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/04/2015;12,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/04/2015;13,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/05/2015;13,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/05/2015;14,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/05/2015;13,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/05/2015;13,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/05/2015;13,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/05/2015;13,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/05/2015;13,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/05/2015;13,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/05/2015;13,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/05/2015;14,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/05/2015;13,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/05/2015;12,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/05/2015;12,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/05/2015;13,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/05/2015;13,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/05/2015;12,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2015;12,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/05/2015;12,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/05/2015;12,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/05/2015;12,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2015;12,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/06/2015;12,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/06/2015;12,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/06/2015;12,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/06/2015;12,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2015;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/06/2015;13,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/06/2015;13,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/06/2015;13,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/06/2015;13,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/06/2015;13,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/06/2015;13,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/06/2015;13,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/06/2015;13,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/06/2015;13,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/06/2015;12,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/06/2015;13,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/06/2015;12,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/06/2015;13,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/06/2015;12,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/06/2015;12,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/07/2015;12,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/07/2015;12,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/07/2015;11,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/07/2015;11,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/07/2015;11,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/07/2015;11,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/07/2015;11,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/07/2015;11,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/07/2015;11,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/07/2015;11,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/07/2015;11,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/07/2015;11,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/07/2015;10,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/07/2015;10,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/07/2015;10,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/07/2015;10,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/07/2015;10,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/07/2015;9,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/07/2015;10,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/07/2015;10,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/07/2015;10,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/07/2015;10,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/08/2015;10,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/08/2015;10,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/08/2015;10,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/08/2015;10,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/08/2015;9,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/08/2015;9,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/08/2015;9,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/08/2015;9,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/08/2015;9,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/08/2015;9,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/08/2015;9,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/08/2015;8,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/08/2015;8,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/08/2015;8,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/08/2015;8,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/08/2015;7,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/08/2015;7,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/08/2015;8,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/08/2015;8,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/08/2015;9,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/08/2015;9,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/09/2015;8,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/09/2015;8,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/09/2015;8,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/09/2015;8,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/09/2015;8,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/09/2015;8,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/09/2015;7,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/09/2015;7,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/09/2015;7,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/09/2015;7,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/09/2015;8,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/09/2015;7,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/09/2015;7,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2015;7,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/09/2015;6,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/09/2015;6,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/09/2015;6,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/09/2015;6,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/09/2015;6,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/09/2015;6,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/09/2015;7,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/10/2015;7,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/10/2015;7,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/10/2015;7,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/10/2015;8,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/10/2015;8,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/10/2015;8,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/10/2015;8,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/10/2015;8,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/10/2015;7,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/10/2015;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2015;7,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/10/2015;7,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/10/2015;8,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/10/2015;7,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/10/2015;8,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2015;7,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2015;7,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/10/2015;7,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/10/2015;7,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/10/2015;7,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2015;7,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/11/2015;8,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/11/2015;8,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/11/2015;8,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2015;7,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2015;7,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/11/2015;7,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/11/2015;7,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/11/2015;7,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2015;7,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/11/2015;7,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/11/2015;7,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/11/2015;7,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/11/2015;7,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/11/2015;8,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/11/2015;8,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/11/2015;7,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/11/2015;7,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2015;7,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/11/2015;7,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/12/2015;7,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/12/2015;7,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/12/2015;7,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2015;7,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/12/2015;7,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/12/2015;7,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/12/2015;7,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/12/2015;7,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2015;7,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/12/2015;7,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/12/2015;7,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/12/2015;7,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/12/2015;7,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/12/2015;7,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/12/2015;6,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/12/2015;6,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/12/2015;6,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/12/2015;6,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/12/2015;6,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/12/2015;6,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/01/2016;6,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/01/2016;6,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2016;6,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2016;6,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/01/2016;6,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/01/2016;6,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/01/2016;5,53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2016;5,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/01/2016;5,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/01/2016;5,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/01/2016;4,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/01/2016;4,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/01/2016;4,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/01/2016;4,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/01/2016;4,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/01/2016;4,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/01/2016;4,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01/2016;4,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/01/2016;4,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/02/2016;4,72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/02/2016;4,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/02/2016;4,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/02/2016;4,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/02/2016;4,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/02/2016;4,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/02/2016;4,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02/2016;4,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/02/2016;4,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/02/2016;4,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/02/2016;4,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/02/2016;4,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/02/2016;4,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/02/2016;5,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/02/2016;4,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/02/2016;4,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
