time;target;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/04/2017;14,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/04/2017;14,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/04/2017;14,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/04/2017;14,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2017;14,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2017;14,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/04/2017;13,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/04/2017;13,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/04/2017;14,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/04/2017;14,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/04/2017;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/04/2017;13,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/04/2017;13,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/05/2017;13,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2017;14,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/05/2017;13,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/05/2017;14,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/05/2017;14,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/05/2017;14,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/05/2017;14,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/05/2017;14,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/05/2017;15,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/05/2017;15,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/05/2017;15,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/05/2017;15,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/05/2017;13,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/05/2017;13,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/05/2017;13,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/05/2017;13,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/05/2017;14,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/05/2017;13,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2017;13,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/05/2017;13,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/05/2017;13,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/05/2017;12,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2017;12,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/06/2017;13,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/06/2017;13,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/06/2017;13,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/06/2017;12,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/06/2017;12,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2017;12,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/06/2017;12,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/06/2017;12,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/06/2017;12,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/06/2017;12,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/06/2017;12,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/06/2017;12,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/06/2017;11,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/06/2017;11,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/06/2017;12,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/06/2017;11,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/06/2017;12,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/06/2017;12,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/06/2017;12,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/06/2017;12,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/06/2017;12,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/07/2017;12,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/07/2017;12,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/07/2017;12,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/07/2017;12,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/07/2017;11,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/07/2017;11,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/07/2017;12,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/07/2017;12,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/07/2017;12,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/07/2017;13,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/07/2017;12,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/07/2017;12,94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/07/2017;13,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/07/2017;13,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/07/2017;12,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/07/2017;12,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/07/2017;13,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/07/2017;13,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/07/2017;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/07/2017;13,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/07/2017;13,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/08/2017;13,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/08/2017;13,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/08/2017;13,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/08/2017;13,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/08/2017;13,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/08/2017;13,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/08/2017;13,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/08/2017;13,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/08/2017;12,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/08/2017;13,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/08/2017;13,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/08/2017;13,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/08/2017;13,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/08/2017;13,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/08/2017;13,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/08/2017;13,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/08/2017;13,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/08/2017;13,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/08/2017;13,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/08/2017;13,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/08/2017;13,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/08/2017;13,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/08/2017;13,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/09/2017;14,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/09/2017;14,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/09/2017;14,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/09/2017;15,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/09/2017;15,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/09/2017;14,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/09/2017;14,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/09/2017;14,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/09/2017;15,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/09/2017;15,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/09/2017;15,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/09/2017;15,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/09/2017;15,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/09/2017;15,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2017;15,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/09/2017;15,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/09/2017;15,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2017;15,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/09/2017;15,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/09/2017;15,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/09/2017;15,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/10/2017;15,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/10/2017;15,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/10/2017;15,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/10/2017;15,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/10/2017;15,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/10/2017;15,89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/10/2017;16,190001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/10/2017;16,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/10/2017;16,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/10/2017;16,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2017;16,120001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/10/2017;16,129999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/10/2017;16,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/10/2017;16,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/10/2017;16,219999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2017;16,200001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/10/2017;16,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/10/2017;16,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2017;16,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/10/2017;17,030001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2017;16,780001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/10/2017;16,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/11/2017;16,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/11/2017;16,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/11/2017;16,940001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2017;17,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/11/2017;16,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/11/2017;16,950001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2017;16,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/11/2017;16,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2017;16,639999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/11/2017;15,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/11/2017;15,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/11/2017;15,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/11/2017;16,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/11/2017;16,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/11/2017;15,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/11/2017;16,110001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/11/2017;16,190001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/11/2017;16,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2017;15,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/11/2017;15,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/11/2017;15,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/11/2017;15,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/12/2017;15,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2017;15,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/12/2017;15,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/12/2017;15,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/12/2017;15,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/12/2017;15,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2017;15,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/12/2017;15,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/12/2017;15,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/12/2017;15,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/12/2017;14,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/12/2017;15,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/12/2017;15,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/12/2017;15,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/12/2017;15,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/12/2017;15,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/12/2017;15,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/12/2017;15,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/12/2017;16,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/12/2017;16,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/12/2017;16,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/01/2018;16,549999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/01/2018;16,700001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/01/2018;16,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/01/2018;16,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/01/2018;17,030001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/01/2018;17,030001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/01/2018;16,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/01/2018;17,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/01/2018;17,299999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/01/2018;17,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/01/2018;17,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/01/2018;18,360001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/01/2018;18,219999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/01/2018;18,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/01/2018;18,469999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/01/2018;18,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/01/2018;19,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/01/2018;19,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/01/2018;19,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/01/2018;19,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/01/2018;19,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/01/2018;19,700001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/02/2018;20,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/02/2018;19,969999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/02/2018;19,040001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02/2018;19,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/02/2018;19,440001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/02/2018;19,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/02/2018;18,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/02/2018;19,085;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/02/2018;19,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/02/2018;19,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/02/2018;20,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/02/2018;20,440001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/02/2018;20,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/02/2018;20,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/02/2018;21,120001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/02/2018;21,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/02/2018;21,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/02/2018;21,459999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/03/2018;21,030001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/03/2018;21,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/03/2018;22,120001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/03/2018;21,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/03/2018;21,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/03/2018;21,700001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/03/2018;22,389999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/03/2018;22,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/03/2018;22,110001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/03/2018;22,379999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/03/2018;21,309999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/03/2018;21,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/03/2018;20,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/03/2018;21,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/03/2018;22,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/03/2018;21,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/03/2018;21,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/03/2018;22,030001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/03/2018;21,440001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/03/2018;21,200001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/03/2018;21,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/04/2018;20,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/04/2018;20,709999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/04/2018;20,379999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/04/2018;21,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/04/2018;21,280001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/04/2018;20,530001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/04/2018;21,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/04/2018;21,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/04/2018;21,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/04/2018;21,200001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/04/2018;20,620001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2018;21,030001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2018;21,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/04/2018;22,200001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/04/2018;22,360001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/04/2018;22,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/04/2018;22,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/04/2018;21,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/04/2018;22,629999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/04/2018;22,709999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/04/2018;22,969999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/05/2018;22,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2018;22,450001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/05/2018;22,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/05/2018;22,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/05/2018;22,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
