time;target;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/05/2018;24,780001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/05/2018;25,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/05/2018;25,440001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/05/2018;26,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/05/2018;26,790001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/05/2018;27,389999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/05/2018;25,950001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/05/2018;25,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/05/2018;25,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/05/2018;24,709999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/05/2018;23,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/05/2018;20,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/05/2018;19,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/05/2018;16,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/05/2018;19,299999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/05/2018;18,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/06/2018;16,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/06/2018;17,530001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/06/2018;16,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/06/2018;16,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/06/2018;15,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/06/2018;15,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/06/2018;15,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/06/2018;15,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/06/2018;15,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/06/2018;15,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/06/2018;14,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/06/2018;14,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/06/2018;15,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/06/2018;16,209999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/06/2018;15,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/06/2018;15,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/06/2018;15,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/06/2018;16,040001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/06/2018;16,549999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/06/2018;16,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/06/2018;17,190001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/07/2018;17,469999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/07/2018;17,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/07/2018;17,610001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/07/2018;17,860001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/07/2018;17,940001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/07/2018;17,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/07/2018;17,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/07/2018;17,950001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/07/2018;18,110001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/07/2018;17,879999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/07/2018;18,290001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/07/2018;18,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/07/2018;18,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/07/2018;19,290001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/07/2018;19,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/07/2018;19,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/07/2018;19,959999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/07/2018;19,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/07/2018;19,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/07/2018;19,889999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/07/2018;19,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/08/2018;20,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/08/2018;20,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/08/2018;21,110001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/08/2018;21,040001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/08/2018;20,709999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/08/2018;20,139999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/08/2018;20,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/08/2018;19,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/08/2018;20,040001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/08/2018;19,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/08/2018;19,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/08/2018;18,950001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/08/2018;18,459999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/08/2018;18,360001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/08/2018;17,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/08/2018;18,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/08/2018;17,950001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/08/2018;18,299999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/08/2018;18,709999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/08/2018;18,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/08/2018;19,299999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/08/2018;18,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/08/2018;19,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/09/2018;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/09/2018;18,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/09/2018;18,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/09/2018;18,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/09/2018;19,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/09/2018;18,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/09/2018;18,950001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/09/2018;18,709999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/09/2018;18,790001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/09/2018;19,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/09/2018;20,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/09/2018;19,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/09/2018;19,870001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2018;20,139999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/09/2018;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/09/2018;20,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2018;20,190001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/09/2018;21,459999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/09/2018;21,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/10/2018;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/10/2018;22,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/10/2018;23,790001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/10/2018;24,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/10/2018;23,959999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/10/2018;26,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/10/2018;26,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/10/2018;26,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/10/2018;25,290001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/10/2018;25,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2018;26,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/10/2018;26,450001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/10/2018;25,700001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/10/2018;25,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/10/2018;26,530001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2018;26,200001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/10/2018;25,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/10/2018;26,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2018;27,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/10/2018;26,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2018;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/10/2018;27,620001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/11/2018;27,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/11/2018;28,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2018;27,190001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/11/2018;26,299999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/11/2018;25,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2018;25,459999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/11/2018;25,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2018;24,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/11/2018;25,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/11/2018;25,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/11/2018;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/11/2018;25,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/11/2018;25,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/11/2018;24,370001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/11/2018;24,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2018;25,530001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/11/2018;25,379999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/11/2018;25,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/11/2018;25,459999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/12/2018;25,940001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2018;25,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/12/2018;25,559999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/12/2018;24,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/12/2018;24,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/12/2018;23,440001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2018;23,290001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/12/2018;23,299999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/12/2018;23,360001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/12/2018;23,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/12/2018;22,870001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/12/2018;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/12/2018;22,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/12/2018;21,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/12/2018;21,549999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/12/2018;21,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/12/2018;21,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/12/2018;22,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/01/2019;24,059999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/01/2019;24,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/01/2019;24,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2019;25,110001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/01/2019;24,959999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/01/2019;25,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/01/2019;25,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/01/2019;24,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/01/2019;24,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/01/2019;24,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/01/2019;24,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/01/2019;25,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/01/2019;25,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/01/2019;25,530001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/01/2019;25,129999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/01/2019;25,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/01/2019;25,540001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/01/2019;24,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/01/2019;25,370001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/01/2019;25,620001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/01/2019;25,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/02/2019;25,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/02/2019;26,030001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/02/2019;26,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/02/2019;25,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/02/2019;25,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/02/2019;25,129999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/02/2019;24,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/02/2019;25,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/02/2019;26,049999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/02/2019;26,950001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/02/2019;26,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/02/2019;26,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/02/2019;27,379999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/02/2019;27,040001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/02/2019;27,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/02/2019;27,129999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/02/2019;26,700001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/02/2019;26,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/02/2019;27,08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/02/2019;27,059999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/03/2019;26,700001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/03/2019;26,7350005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/03/2019;26,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/03/2019;26,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/03/2019;27,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/03/2019;27,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/03/2019;28,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/03/2019;28,190001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/03/2019;28,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/03/2019;28,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/03/2019;29,200001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/03/2019;28,969999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/03/2019;28,559999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/03/2019;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/03/2019;27,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/03/2019;28,629999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/03/2019;27,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/03/2019;28,059999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/03/2019;28,059999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/04/2019;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/04/2019;28,290001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/04/2019;27,540001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/04/2019;28,469999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/04/2019;28,780001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/04/2019;29,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/04/2019;29,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/04/2019;28,780001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/04/2019;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/04/2019;25,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/04/2019;25,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/04/2019;26,719999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2019;26,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2019;27,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/04/2019;27,440001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/04/2019;27,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/04/2019;27,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/04/2019;27,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/04/2019;27,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/04/2019;27,370001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/04/2019;27,110001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02/05/2019;26,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2019;26,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/05/2019;26,77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/05/2019;26,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08/05/2019;27,370001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/05/2019;26,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/05/2019;26,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/05/2019;25,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/05/2019;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/05/2019;25,879999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16/05/2019;25,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/05/2019;24,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/05/2019;25,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/05/2019;26,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/05/2019;26,290001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/05/2019;25,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24/05/2019;26,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/05/2019;26,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28/05/2019;26,799999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/05/2019;26,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/05/2019;26,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31/05/2019;25,549999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/06/2019;25,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/06/2019;26,200001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05/06/2019;25,860001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/06/2019;26,280001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07/06/2019;26,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/06/2019;26,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/06/2019;27,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/06/2019;26,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
