time;target;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/57;2317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/57;2144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/57;2660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/57;2449;;;;;;Produção Nacional de Veículos (PNVEI) - Jan_1957 a Jun_2020;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/57;2788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/57;2740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/57;2846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/57;2740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/57;2635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/57;2646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/57;2264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/57;2313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/58;4633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/58;4333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/58;5308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/58;4920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/58;5563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/58;5453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/58;5566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/58;5561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/58;5202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/58;5264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/58;4584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/58;4596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/59;7188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/59;6742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/59;8307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/59;7764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/59;8754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/59;8578;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/59;8815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/59;8818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/59;8221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/59;8305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/59;7249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/59;7373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/60;10258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/60;9545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/60;11759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/60;10896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/60;12214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/60;11930;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/60;12204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/60;12054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/60;11217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/60;11296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/60;9761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/60;9907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/61;11358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/61;10640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/61;13148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/61;11948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/61;13472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/61;13030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/61;13330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/61;13274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/61;12347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/61;12084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/61;10557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/61;10396;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/62;15045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/62;13615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/62;17103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/62;15502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/62;17647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/62;17409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/62;17519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/62;17843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/62;16047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/62;16124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/62;13674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/62;13666;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/63;13148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/63;12553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/63;15600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/63;14291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/63;16104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/63;15563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/63;16075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/63;16037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/63;14464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/63;15000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/63;12830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/63;12526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/64;13941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/64;13641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/64;16779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/64;15439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/64;17209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/64;16431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/64;17187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/64;16510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/64;15409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/64;15056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/64;13080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/64;13025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/65;14007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/65;13791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/65;16702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/65;15722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/65;16995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/65;16601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/65;17059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/65;16229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/65;15588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/65;15527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/65;13770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/65;13196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/66;19054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/66;16627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/66;21018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/66;17963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/66;20989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/66;19841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/66;19971;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/66;20783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/66;19630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/66;17693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/66;15736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/66;15304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/67;14222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/67;14601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/67;19034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/67;17009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/67;19832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/67;21250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/67;20881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/67;23275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/67;19287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/67;21735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/67;18486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/67;15875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/68;13647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/68;18986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/68;22557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/68;22854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/68;24722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/68;22218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/68;26643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/68;24973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/68;24729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/68;28928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/68;25923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/68;23535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/69;22599;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/69;26519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/69;31635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/69;30742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/69;33115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/69;31539;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/69;35174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/69;30292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/69;33316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/69;26461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/69;25069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/69;27239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/70;28789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/70;29623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/70;33665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/70;35810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/70;33531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/70;36615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/70;37220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/70;32557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/70;36459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/70;39353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/70;39133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/70;33334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/71;28115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/71;33972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/71;43812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/71;43658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/71;45828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/71;46706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/71;48393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/71;46518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/71;41009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/71;48993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/71;46108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/71;42976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/72;35352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/72;47435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/72;55841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/72;50039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/72;56416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/72;51743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/72;49327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/72;57691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/72;44886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/72;57031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/72;52904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/72;50946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/73;43016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/73;56682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/73;56995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/73;55773;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/73;65561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/73;57668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/73;61121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/73;67009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/73;59229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/73;74622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/73;72404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/73;59702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/74;58498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/74;67432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/74;79064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/74;72767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/74;75630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/74;59524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/74;79545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/74;76726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/74;72909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/74;83622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/74;62674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/74;70846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/75;69047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/75;67179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/75;77012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/75;78001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/75;75558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/75;77368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/75;77157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/75;71298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/75;76169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/75;82450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/75;67639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/75;64069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/76;68928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/76;75048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/76;78561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/76;73803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/76;77928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/76;78415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/76;78290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/76;79029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/76;78514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/76;80275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/76;83454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/76;72427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/77;62075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/77;76719;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/77;77973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/77;62673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/77;78926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/77;74097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/77;71890;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/77;78558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/77;66075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/77;72226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/77;82977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/77;78777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/78;70431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/78;75588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/78;87958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
