time;target;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/78;78041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/78;84198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/78;93207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/78;86665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/78;94805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/78;71924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/78;92218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/78;90729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/78;85952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/79;92807;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/79;78361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/79;64221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/79;87805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/79;99594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/79;94767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/79;77009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/79;100813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/79;73504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/79;103497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/79;105508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/79;93214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/80;95891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/80;85853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/80;92818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/80;34745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/80;86809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/80;94046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/80;90173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/80;94354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/80;109122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/80;113524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/80;103721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/80;90149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/81;73912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/81;74442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/81;60891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/81;48078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/81;62001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/81;58377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/81;48433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/81;49965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/81;51835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/81;59955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/81;56165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/81;49362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/82;54233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/82;53462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/82;68313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/82;64208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/82;60320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/82;66774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/82;64169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/82;70048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/82;66974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/82;78031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/82;78247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/82;71680;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/83;68584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/83;61757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/83;79950;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/83;69893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/83;84430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/83;72492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/83;53832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/83;72434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/83;69215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/83;63619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/83;66435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/83;67428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/84;58333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/84;67809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/84;64201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/84;50995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/84;72732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/84;63657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/84;63500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/84;75684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/84;57266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/84;69102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/84;77021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/84;54408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/85;72183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/85;65399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/85;77484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/85;32832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/85;42645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/85;62979;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/85;90383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/85;85270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/85;88741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/85;103283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/85;91201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/85;67036;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/86;75182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/86;79998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/86;89432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/86;93327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/86;94469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/86;85135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/86;80175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/86;75517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/86;90599;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/86;84806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/86;60076;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/86;56567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/87;66387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/87;59853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/87;59867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/87;74637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/87;75475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/87;76050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/87;70739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/87;67544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/87;64709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/87;66510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/87;72339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/87;69424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/88;66311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/88;75854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/88;86147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/88;74140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/88;77983;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/88;87125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/88;78934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/88;95798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/88;79488;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/88;82797;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/88;83582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/88;78723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/89;82931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/89;73601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/89;71318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/89;64308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/89;65690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/89;95326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/89;87532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/89;99846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/89;83589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/89;77925;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/89;67035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/89;86432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/90;81479;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/90;68409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/90;61505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/90;29035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/90;78868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/90;44278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/90;51830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/90;97450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/90;78913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/90;87506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/90;89086;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/90;75070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/91;66239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/91;50568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/91;60514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/91;40666;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/91;66477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/91;78605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/91;91767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/91;86694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/91;80575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/91;90425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/91;81798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/91;66841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/92;63613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/92;74082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/92;53796;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/92;59859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/92;73710;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/92;82638;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/92;87933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/92;83652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/92;82328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/92;90902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/92;87548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/92;64977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/93;66168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/93;73042;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/93;98691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/93;88839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/93;101055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/93;102512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/93;104493;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/93;115800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/93;106990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/93;109989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/93;111043;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/93;94678;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/94;93357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/94;95060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/94;122600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/94;94820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/94;119441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/94;109101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/94;114188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/94;127038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/94;103372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/94;108978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/94;124173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/94;109563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/95;78192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/95;110168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/95;131859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/95;117064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/95;136548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/95;153241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/95;106135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/95;140683;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/95;119247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/95;134566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/95;129650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/95;102323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/96;100946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/96;121248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/96;136019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/96;130698;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/96;142309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/96;121143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/96;153931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/96;161906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/96;146060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/96;148219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/96;141674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/96;118982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/97;124889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/97;136323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/97;153164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/97;172391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/97;162310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/97;170685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/97;160400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/97;173863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/97;182952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/97;192829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/97;130140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/97;101255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/98;110243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/98;105964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/98;141749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/98;137785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/98;160231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/98;146151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/98;126825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/98;134224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/98;134540;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/98;92855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/98;79643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/98;59650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/99;81902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/99;78103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/99;114873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/99;109148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/99;114047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/99;116990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
