time;target;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/99;115312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/99;129287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/99;130444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/99;109990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/99;108670;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/99;81211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/00;92704;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/00;126595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/00;130730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/00;129116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/00;144738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/00;145172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/00;141751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/00;161503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/00;141474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/00;140295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/00;128920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/00;122850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/01;116359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/01;135125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/01;172563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/01;159963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/01;181201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/01;153120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/01;142411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/01;139972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/01;127346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/01;117198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/01;124740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/01;104524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/02;116830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/02;116000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/02;143887;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/02;152334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/02;144526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/02;130458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/02;133240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/02;127173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/02;140896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/02;157227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/02;148960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/02;122259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/03;132208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/03;141129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/03;127486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/03;130783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/03;141857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/03;124511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/03;130930;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/03;130353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/03;155901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/03;161223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/03;161528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/03;146806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/04;150001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/04;148766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/04;185509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/04;163375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/04;172380;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/04;179685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/04;179895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/04;192904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/04;194735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/04;182581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/04;193820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/04;180526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/05;155533;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/05;176760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/05;211944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/05;197607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/05;207369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/05;213767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/05;199959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/05;210961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/05;198855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/05;182962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/05;206894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/05;194561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/06;183640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/06;190099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/06;212794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/06;184761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/06;219343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/06;205415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/06;202943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/06;221843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/06;188600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/06;207656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/06;208897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/06;177689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/07;190778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/07;190518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/07;234951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/07;212376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/07;241844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/07;232836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/07;253138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/07;263924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/07;241700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/07;283405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/07;262729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/07;217025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/08;242456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/08;239214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/08;268285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/08;283294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/08;274542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/08;292422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/08;305384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/08;299556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/08;286610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/08;280178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/08;187374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/08;91314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/09;180242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/09;196546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/09;266162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/09;244700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/09;262452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/09;276445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/09;271385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/09;284904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/09;263767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/09;306291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/09;282512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/09;240594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/10;233395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/10;236614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/10;318011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/10;274873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/10;297374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/10;283997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/10;290756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/10;308387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/10;278441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/10;293567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/10;301940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/10;264780;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/11;239301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/11;295946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/11;296322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/11;283219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/11;305251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/11;296050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/11;308798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/11;326213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/11;261130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/11;270949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/11;273358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/11;261245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/12;210604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/12;219068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/12;313178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/12;266275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/12;286215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/12;277722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/12;301142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/12;333316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/12;289693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/12;323940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/12;314727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/12;268504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/13;291884;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/13;242072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/13;329103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/13;352328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/13;344556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/13;323853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/13;316740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/13;343562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/13;322776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/13;322677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/13;293155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/13;231107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/14;237390;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/14;281627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/14;272754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/14;277091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/14;281355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/14;215943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/14;254348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/14;264637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/14;300931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/14;293328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/14;264830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/14;207597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/15;204716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/15;205953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/15;256480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/15;219623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/15;213047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/15;187608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/15;223145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/15;216991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/15;176757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/15;208097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/15;173874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/15;141798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/16;152778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/16;144333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/16;200352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/16;171298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/16;178895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/16;186250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/16;191779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/16;181197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/16;172105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/16;177570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/16;219084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/16;201143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/17;179376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/17;201763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/17;236568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/17;191554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/17;253398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/17;214838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/17;225831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/17;266489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/17;239763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/17;253906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/17;254073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/17;219697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/18;219217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/18;213498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/18;267539;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/18;266549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/18;212329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/18;256311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/18;245935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/18;291099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/18;223081;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/18;263186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/18;244771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/18;177503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/19;199145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/19;257939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/19;240763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/19;267561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/19;275747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/19;233150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul/19;266992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago/19;269758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
set/19;247455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
out/19;288519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov/19;227455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dez/19;170504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jan/20;191731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fev/20;204203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar/20;189958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr/20;1847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mai/20;43080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun/20;98708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
